 Country,record_id ,constitution,phy_add,sec_address,state/county,country,authorization_info,reg_no,pharmacist_details,e_pharm_app,track_dlvry,eng_lang,lang_opt,other_lang,tele_helpline,chat___1,chat___2,chat___3,faq,complaints,review_testimonials,return_policy,privacy_policy,secur_encrypt,encrypt_certif,pay_gateway,pay_options___1,pay_options___2,pay_options___3,pay_options___4,pay_options___5,pay_options___6,pay_options___7,pay_options___8,pay_options___9,pay_options___10,pay_options___11,electronic_specify,other_pay,where_deliver,other_geo_cover,otc_sale,pom_sale,controlled_sale,herbal_altmed,nutra,indicat_use,side_effects,drug_interactions,online_consult,lab_services,prescription_upload___1,prescription_upload___2,prescription_upload___3,prescription_upload___4,prescription_upload___5,other_prescription_upload,refill_remind,ad_pres_drugs,ad_other_prod,discount_coupon,discount_meds,certi_accredi,certification_specify,promo_social_media___1,promo_social_media___2,promo_social_media___3,promo_social_media___4,promo_social_media___5,promo_social_media___6,promo_social_media___7,promo_social_media___8,other_social,e_pharmacy_website_complete,constitution_app,phy_add_app,sec_address_app,state_app,country_app,store_app___1,store_app___2,downloads_app,authorization_info_app,reg_no_app,pharmacist_details_app,track_dlvry_app,eng_lang_app,lang_opt_app,other_lang_app,tele_helpline_app,chat_app___1,chat_app___2,chat_app___3,faq_app,complaints_app,review_testimonials_app,return_policy_app,privacy_policy_app,secur_encrypt_app,encrypt_certif_app,pay_options_app___1,pay_options_app___2,pay_options_app___3,pay_options_app___4,pay_options_app___5,pay_options_app___6,pay_options_app___7,pay_options_app___8,pay_options_app___9,pay_options_app___10,pay_options_app___11,electronic_specify_app,other_pay_app,where_deliver_app,other_geo_cover_app,otc_sale_app,pom_sale_app,controlled_sale_app,herbal_altmed_app,nutra_app,indicat_use_app,side_effects_app,drug_interactions_app,online_consult_app,lab_services_app,app_prescription___1,app_prescription___2,app_prescription___3,app_prescription___4,app_prescription___5,other_upload,refill_remind_app,ad_pres_drugs_app,ad_other_prod_app,discount_coupon_app,discount_meds_app,certi_accredi_app,certification_specify_app,e_pharmacy_app_complete,"Total Visits (for the last full month, i.e. May 2023)","Total Visits for the previous 3 months (see graph lower down for traffic over the past 3 full months, i.e.March, April, May 2023)",Total Visits_past_3months
India,59,1,1,0,delhi,india,3,np,0,1,1,1,0,,2,0,0,1,1,0,1,1,1,0,,1,1,1,1,0,1,1,1,0,0,0,1,"phonepe,amazonpay,mobikwik,freecharge,airtelmoney,olamoney,jiomoney",snapmint emi,3,,1,1,1,1,1,1,1,3,0,0,1,0,0,0,0,,0,0,0,1,1,0,,1,1,1,0,1,1,0,0,,2,1,1,0,delhi,india,1,0,50K+,3,np,0,1,1,0,,2,0,0,1,1,0,1,1,1,0,,1,1,1,0,0,1,1,0,0,0,1,"razorpay, amazonpay",cashfree,3,,1,1,1,1,1,1,1,3,0,0,1,0,0,0,0,,0,0,1,1,1,0,,2,205.8K,"847,9?00",847900
India,60,0,1,1,west bengal,india,1,np,0,1,0,1,1,"hindi,bengali,odia",2,1,0,0,0,0,0,1,1,0,,0,0,0,0,0,1,0,0,0,0,0,0,,,1,,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,,0,0,0,1,1,0,,1,1,1,0,1,1,0,0,,2,0,1,0,west bengal,india,1,0,100K+,1,np,0,0,1,1,"hindi,odia,bengali",2,1,0,0,0,0,0,1,1,0,,0,0,0,0,1,0,0,0,0,0,0,,,1,,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,,0,0,0,1,1,0,,2,47.0K,"118,200",118200
India,61,0,1,0,gujarat,india,3,np,1,0,0,1,0,,2,0,0,1,1,0,1,1,1,0,,2,1,1,0,0,0,1,0,0,0,0,0,,,5,,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,,1,0,0,0,,0,,1,1,1,0,1,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
India,62,0,1,1,"maharashtra,westbengal",india,3,np,0,1,1,1,0,,2,0,0,1,1,1,1,1,1,0,,1,1,1,1,1,1,1,1,0,0,0,1,paytm,mobikwik,7,1000+,1,1,0,1,1,1,1,2,1,0,1,0,0,0,0,,0,0,0,1,1,0,,1,1,1,0,1,1,0,0,,2,0,1,1,"maharashtra,westbengal",india,1,0,1M+,3,np,0,1,1,0,,2,0,0,1,1,1,0,1,1,0,,1,1,1,0,1,1,1,0,0,0,0,"freecharge, mobikwik, ola money, jio money, airtel money,phonepe,paytm amazon pay",,7,1000+ cities,1,1,0,1,1,1,1,2,1,0,1,0,0,0,0,,1,0,0,1,1,0,,2,893.2K,"2,700,000",2700000
India,63,0,0,0,np,np,3,np,0,0,1,1,1,"arabic,czech,danish,finnish,french,german,greek,hungarian,italian,japanese,norwegian,polish,portuguese,spanish,swedish,turkish",1,1,0,0,1,0,1,1,1,0,,1,1,0,0,0,0,0,0,0,0,0,1,,bitcoin,5,,1,1,0,0,0,1,1,2,0,0,0,0,1,1,0,fax,0,0,0,0,,0,,0,0,1,0,0,1,1,0,"tumblr, pinterest",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
India,64,1,1,0,tamilnadu,india,3,np,0,1,0,1,0,,2,0,0,1,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,0,0,,,6,,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,,0,0,0,1,1,0,,1,0,1,0,0,0,0,0,,2,1,1,0,tamilnadu,india,1,0,10K+,3,np,0,0,1,0,,2,0,1,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,,,6,,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,,1,0,0,1,1,0,,2,1.1K,"9,000",9000
India,65,1,1,0,maharashtra,india,3,np,0,1,1,1,0,,1,0,0,1,1,0,0,1,1,0,,1,1,1,1,0,1,1,1,0,0,0,0,paytm,,3,,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,,1,0,1,1,1,0,,1,1,1,0,1,1,0,0,,2,0,1,0,maharashtra,india,1,1,1M+,3,np,0,0,1,0,,1,0,1,0,0,0,0,1,1,0,,1,1,1,0,1,1,1,0,0,0,0,paytm,,6,,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,,1,0,1,1,1,0,,2,159.3K,"1,500,000",1500000
India,66,1,1,0,delhi,india,1,np,0,1,1,1,0,,2,0,0,1,1,0,1,1,1,0,,1,1,1,1,0,1,1,1,0,0,0,1,"phonepe,amazonpay,mobikwik,freecharge,airtel,olamoney,jiomoney,payzapp","simpl,lazypay,icicipaylater",6,,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,,0,0,1,1,1,1,WHO GMP,1,1,1,0,1,1,0,0,,2,0,0,0,np,np,1,0,50K+,3,np,0,0,1,0,,2,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,,np,6,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,2,37.5K,"155,200",155200
Kenya,67,0,1,0,nairobi,kenya,1,np,0,1,0,1,0,,2,1,1,0,1,0,0,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,1,0,0,1,1,0,0,,,1,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,1,1,1,1,1,0,0,0,,2,0,1,0,nairobi,kenya,1,1,1K+,1,np,0,0,1,0,,2,0,0,1,1,0,0,1,1,0,,0,0,0,0,0,0,0,1,0,0,0,,,1,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,0,1,0,0,,2,33.6K,"99,100",99100
Kenya,68,0,1,0,karlin,czech republic,3,np,0,0,1,1,1,"EN,DE,FR,IT.ES",2,0,0,1,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,0,0,0,0,0,0,0,0,1,,Cryptocurrency (Bitcoin),5,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,,0,0,0,1,1,0,,0,0,0,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Kenya,69,0,0,0,np,np,3,np,0,0,1,1,1,"EN,DE,FR,ES.IT",2,0,0,1,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,1,0,0,0,0,0,0,0,1,,Cryptocurrency (bitcoin),5,,1,1,1,1,1,1,1,3,0,0,0,0,0,0,1,,0,0,0,1,1,0,,0,0,0,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Kenya,70,0,0,0,np,np,3,np,0,0,1,1,1,"english,english(uk),deutsch,francais,italiano,espanol,svensca,portugues,dansk,norsk,suomi,czechjapanese",1,0,0,1,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,1,1,0,0,0,0,0,0,0,0,0,1,,"Bitcoin, Ethereum",5,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,,,1,0,1,1,1,FDA,0,0,0,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Kenya,71,0,1,1,"nairobi,machakos",kenya,2,Yes,0,1,1,1,0,,2,0,1,0,0,0,1,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,1,0,0,1,0,0,1,,coupon/voucher/gift certificate,3,,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,,0,0,0,1,1,0,,1,0,1,0,0,1,0,0,,2,0,0,0,np,np,1,0,100+,3,np,0,1,1,0,,4,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,,App not active,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,2,,,
Kenya,72,0,0,0,nairobi,kenya,3,np,0,0,0,1,0,,2,0,1,0,0,0,1,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,0,0,0,1,1,0,0,,,4,,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,,0,0,1,1,1,0,,1,1,0,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22.5K,"49,500",49500
Kenya,73,0,1,0,nairobi,kenya,2,Yes,0,0,1,1,0,,1,0,1,0,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,0,0,0,0,0,0,1,,"USSD, Toll Free Call, WhatsApp",3,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,,0,,1,1,1,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.4K,"57,400",57400
Kenya,74,0,1,0,nairobi,kenya,3,np,0,0,0,1,0,,2,0,1,0,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,1,0,0,1,0,0,1,,Tingg,3,,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,,0,0,1,1,1,0,,1,1,1,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0K,"2,132",2132
Kenya,75,0,1,0,nairobi,kenya,2,np,0,0,0,1,0,,2,0,0,1,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,0,0,0,1,0,0,0,,,3,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,1,1,0,0,,1,0,1,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,41.5K,"106,600",106600
Kenya,76,0,0,0,np,np,3,np,0,0,0,1,0,,2,0,1,0,0,0,1,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,0,0,0,1,0,0,1,,"Cryptocurrency (Binance coin, Bitcoin, Dogecoin. Ethereum)",3,,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,,0,0,0,0,,0,,1,1,1,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39.8K,"146,600",146600
Kenya,77,0,1,0,nairobi,kenya,1,np,0,0,1,1,0,,2,0,1,0,1,0,1,0,1,1,R3,2,0,0,0,0,1,0,0,1,0,0,0,,,3,,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,,0,0,0,0,,0,,1,1,1,1,1,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26.9K,"83,400",83400
Kenya,78,0,1,0,nairobi,kenya,3,np,0,1,1,1,0,,2,0,1,0,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,1,0,0,0,1,1,0,0,1,vooma,Safaricom Customer Loyalty Points (Bonga Points),3,,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,,0,0,1,1,0,0,,0,1,1,1,1,1,1,0,Pinterest,2,0,1,0,nairobi,kenya,1,1,100+,3,np,0,1,1,0,,2,0,1,0,1,0,1,1,1,0,,0,0,1,0,0,0,0,1,0,0,1,,Safaricom Customer Loyalty Points (Bonga Points),3,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,1,1,0,0,,2,34.9K,"102,000",102000
Kenya,79,0,1,0,np,ghana,3,np,0,0,0,1,0,,2,0,1,0,0,0,0,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,0,0,0,0,1,1,0,0,0,momo,,5,,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,,0,0,0,1,1,0,,1,1,1,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,33.1K,"125,500",125500
Kenya,80,0,1,0,nairobi,kenya,3,np,0,0,0,1,0,,2,0,1,0,0,0,0,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,1,0,0,0,0,0,0,,,5,,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,,1,0,0,0,,0,,0,0,1,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,49.8K,"138,000",138000
Kenya,81,0,1,1,"kiambu,nairobi",kenya,3,np,0,0,1,1,0,,2,1,1,0,0,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,1,0,0,0,0,0,1,,"coupoun, gift certificate",3,,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,,0,0,1,1,0,0,,1,1,1,1,1,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,69.8K,"147,700",147700
Kenya,82,1,1,0,nairobi,kenya,3,np,1,0,1,1,0,,2,1,1,0,1,0,1,1,1,1,Cloudflare Inc ECC CA-3,2,1,1,0,0,0,0,0,1,1,0,1,,"MPESA on delivery, DPO payment gateway",3,,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,,0,0,1,1,0,1,Brand of the Year - World Branding Awards logo,1,1,1,1,1,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,91.7K,"249,700",249700
Kenya,83,0,1,1,nairobi,kenya,2,Yes,0,1,1,1,0,,2,1,1,0,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,0,1,0,0,0,1,0,0,1,,"Safaricom Customer Loyalty Points (Bonga points), Umba Loan",3,,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,text 70077,0,0,1,1,0,1,LegitScript,1,1,1,1,1,1,0,0,,2,0,1,1,nairobi,kenya,1,1,100K+,2,Yes,0,1,1,0,,2,1,0,1,1,0,0,1,1,0,,1,1,0,0,0,0,0,1,0,0,1,,Safaricom Customer Loyalty Points (Bonga Points),3,,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,,0,0,1,1,0,1,LegitScript,2,588.7K,"1,530,500",1530500
Kenya,84,0,1,0,accra,ghana,3,np,0,0,0,1,0,,2,1,0,0,0,0,1,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,0,0,0,0,0,0,1,,Unclear,6,,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,,0,0,0,0,,0,,1,1,1,0,0,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.1K,"13,400",13400
Kenya,85,0,1,0,nairobi,kenya,2,np,0,0,0,1,0,,2,0,0,1,0,0,0,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,1,0,0,1,0,0,0,,,3,,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,,0,0,0,1,0,0,,1,1,0,0,1,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,64.9K,"192,900",192900
Kenya,86,0,1,0,nairobi,kenya,2,Yes,0,0,1,1,0,,2,0,1,0,0,0,1,1,1,1,"cPanel, Inc. Certification Authority",0,0,0,0,0,0,0,0,0,0,0,1,,mPesa on delivery,1,,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,,0,0,1,0,,0,,1,1,1,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,811,955,955
Kenya,87,0,0,0,np,np,3,np,0,0,1,1,1,"ENG US,ENG UK,Deutsch,French,Spanish,Italian",2,0,0,1,1,0,1,1,0,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,0,0,0,0,0,0,0,0,1,,"Cryptocurrency: BTC, BCH, LTC, & ETH",5,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,,0,0,0,1,1,0,,0,0,0,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,242,242,242
Kenya,88,0,1,0,nairobi,kenya,3,np,0,0,1,1,0,,2,0,1,0,1,0,0,1,0,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,0,0,0,1,0,0,0,,,3,,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,,0,0,1,1,0,0,,1,1,1,0,1,1,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14.1K,"40,500",40500
Kenya,89,0,1,0,nairobi,kenya,3,np,0,0,0,1,0,,2,0,1,0,0,0,1,0,0,1,Kaspersky Anti-Virus Personal Root Certificate,0,0,0,0,0,1,0,0,0,0,0,0,,,3,,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,,0,0,1,1,1,0,,1,0,1,0,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.5K,"11,600",11600
Kenya,90,0,1,0,nairobi,kenya,3,np,0,0,1,1,0,,2,1,1,0,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,0,0,0,0,1,0,0,1,0,0,0,,,6,,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,Telegram,0,0,1,1,0,0,,1,1,1,0,0,1,1,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,23.6K,"81,600",81600
Kenya,91,0,1,0,nairobi,kenya,2,Yes,0,0,0,1,0,,2,0,0,1,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,1,1,0,0,0,1,1,0,1,1,vooma,Bonga points,3,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,,0,,1,1,1,1,0,0,0,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.1K,"37,100",37100
Kenya,92,0,0,0,np,np,2,np,0,0,1,1,1,"english,deutsch,francais,italiano,espanol",2,0,0,1,1,0,1,1,1,1,Kaspersky Anti-Virus Personal Root Certificate,2,1,0,0,0,0,0,0,0,0,0,0,,,5,,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,,,0,0,1,1,1,"CIPA, MIPA, FDA",0,0,0,0,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
